"0"," ggplot(uk, aes(x = fct_reorder(country, valid_votes, median), "
"0","               y = valid_votes, fill = country)) +"
"0","  geom_violin(trim = FALSE, alpha = 0.4, colour = NA) +"
"0","  geom_boxplot(width = 0.15, outlier.size = 1, alpha = 0.9, colour = ""black"") +"
"0","  labs("
"0","    title = ""Constituency Sizes Across UK Countries"","
"0","    subtitle = ""Valid votes per constituency"","
"0","    x = ""Country"","
"0","    y = ""Valid Votes"""
"0","  ) +"
"0","  scale_y_continuous(labels = scales::comma) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold""),"
"0","    legend.position = ""none"""
"0","  )"
"0",""
